preset,size_bytes,sample,airtime_us
2400bps,1,1,1
2400bps,1,2,1
2400bps,1,3,1
2400bps,1,4,1
2400bps,1,5,1
2400bps,2,1,1
2400bps,2,2,1
2400bps,2,3,1
2400bps,2,4,1
2400bps,2,5,1
2400bps,3,1,1
2400bps,3,2,1
2400bps,3,3,1
2400bps,3,4,1
2400bps,3,5,1
2400bps,4,1,1
2400bps,4,2,1
2400bps,4,3,1
2400bps,4,4,1
2400bps,4,5,1
2400bps,5,1,1
2400bps,5,2,1
2400bps,5,3,1
2400bps,5,4,1
2400bps,5,5,1
2400bps,6,1,1
2400bps,6,2,1
2400bps,6,3,1
2400bps,6,4,1
2400bps,6,5,1
2400bps,7,1,1
2400bps,7,2,1
2400bps,7,3,1
2400bps,7,4,1
2400bps,7,5,1
2400bps,8,1,1
2400bps,8,2,1
2400bps,8,3,1
2400bps,8,4,1
2400bps,8,5,1
2400bps,9,1,1
2400bps,9,2,1
2400bps,9,3,1
2400bps,9,4,1
2400bps,9,5,1
2400bps,10,1,1
2400bps,10,2,1
2400bps,10,3,1
2400bps,10,4,1
2400bps,10,5,1
2400bps,11,1,1
2400bps,11,2,1
2400bps,11,3,1
2400bps,11,4,1
2400bps,11,5,1
2400bps,12,1,1
2400bps,12,2,1
2400bps,12,3,1
2400bps,12,4,1
2400bps,12,5,1
2400bps,13,1,1
2400bps,13,2,1
2400bps,13,3,1
2400bps,13,4,1
2400bps,13,5,1
2400bps,14,1,1
2400bps,14,2,1
2400bps,14,3,1
2400bps,14,4,1
2400bps,14,5,1
2400bps,15,1,1
2400bps,15,2,1
2400bps,15,3,1
2400bps,15,4,1
2400bps,15,5,1
2400bps,16,1,351
2400bps,16,2,2170
2400bps,16,3,1965
2400bps,16,4,2764
2400bps,16,5,2563
2400bps,17,1,2364
2400bps,17,2,2170
2400bps,17,3,1975
2400bps,17,4,2784
2400bps,17,5,2596
2400bps,18,1,2425
2400bps,18,2,2420
2400bps,18,3,2425
2400bps,18,4,2426
2400bps,18,5,2425
2400bps,19,1,3463
2400bps,19,2,3465
2400bps,19,3,3467
2400bps,19,4,3464
2400bps,19,5,3464
2400bps,20,1,4502
2400bps,20,2,22802
2400bps,20,3,23103
2400bps,20,4,22398
2400bps,20,5,22695
2400bps,21,1,22996
2400bps,21,2,22305
2400bps,21,3,22616
2400bps,21,4,22917
2400bps,21,5,23222
2400bps,22,1,22527
2400bps,22,2,22839
2400bps,22,3,23145
2400bps,22,4,22464
2400bps,22,5,22779
2400bps,23,1,23086
2400bps,23,2,22404
2400bps,23,3,22722
2400bps,23,4,23046
2400bps,23,5,22364
2400bps,24,1,22683
2400bps,24,2,43483
2400bps,24,3,43281
2400bps,24,4,43085
2400bps,24,5,42883
2400bps,25,1,43689
2400bps,25,2,43500
2400bps,25,3,43307
2400bps,25,4,43119
2400bps,25,5,42925
2400bps,26,1,43735
2400bps,26,2,43551
2400bps,26,3,43368
2400bps,26,4,43177
2400bps,26,5,42986
2400bps,27,1,42806
2400bps,27,2,43624
2400bps,27,3,43441
2400bps,27,4,43258
2400bps,27,5,43078
2400bps,28,1,42894
2400bps,28,2,43721
2400bps,28,3,43543
2400bps,28,4,43365
2400bps,28,5,43189
2400bps,29,1,43018
2400bps,29,2,63329
2400bps,29,3,63645
2400bps,29,4,63953
2400bps,29,5,64260
2400bps,30,1,63568
2400bps,30,2,63881
2400bps,30,3,64201
2400bps,30,4,63520
2400bps,30,5,63827
2400bps,31,1,64137
2400bps,31,2,63463
2400bps,31,3,63785
2400bps,31,4,64103
2400bps,31,5,63418
2400bps,32,1,63738
2400bps,32,2,64064
2400bps,32,3,63392
2400bps,32,4,63721
2400bps,32,5,64048
2400bps,33,1,63372
2400bps,33,2,84189
2400bps,33,3,84002
2400bps,33,4,83814
2400bps,33,5,84625
2400bps,34,1,84438
2400bps,34,2,84256
2400bps,34,3,84071
2400bps,34,4,83884
2400bps,34,5,84697
2400bps,35,1,84521
2400bps,35,2,84335
2400bps,35,3,84155
2400bps,35,4,83985
2400bps,35,5,84805
2400bps,36,1,84629
2400bps,36,2,84457
2400bps,36,3,84283
2400bps,36,4,84111
2400bps,36,5,83942
2400bps,37,1,84770
2400bps,37,2,84606
2400bps,37,3,84434
2400bps,37,4,84271
2400bps,37,5,84103
2400bps,38,1,83939
2400bps,38,2,105259
2400bps,38,3,104579
2400bps,38,4,104898
2400bps,38,5,105215
2400bps,39,1,104539
2400bps,39,2,104869
2400bps,39,3,105199
2400bps,39,4,104523
2400bps,39,5,104848
2400bps,40,1,105174
2400bps,40,2,104503
2400bps,40,3,104836
2400bps,40,4,105162
2400bps,40,5,104488
2400bps,41,1,104817
2400bps,41,2,105157
2400bps,41,3,104495
2400bps,41,4,104830
2400bps,41,5,105160
2400bps,42,1,104496
2400bps,42,2,125316
2400bps,42,3,125143
2400bps,42,4,124960
2400bps,42,5,125788
2400bps,43,1,125608
2400bps,43,2,125430
2400bps,43,3,125255
2400bps,43,4,125080
2400bps,43,5,124906
2400bps,44,1,125731
2400bps,44,2,125561
2400bps,44,3,125385
2400bps,44,4,125220
2400bps,44,5,125053
2400bps,45,1,124892
2400bps,45,2,125725
2400bps,45,3,125564
2400bps,45,4,125399
2400bps,45,5,125229
2400bps,46,1,125072
2400bps,46,2,124919
2400bps,46,3,125763
2400bps,46,4,125609
2400bps,46,5,125452
2400bps,47,1,125288
2400bps,47,2,145619
2400bps,47,3,145949
2400bps,47,4,146276
2400bps,47,5,145597
2400bps,48,1,145931
2400bps,48,2,146262
2400bps,48,3,145603
2400bps,48,4,145933
2400bps,48,5,146267
2400bps,49,1,145605
2400bps,49,2,145942
2400bps,49,3,146287
2400bps,49,4,145620
2400bps,49,5,145950
2400bps,50,1,146294
2400bps,50,2,145642
2400bps,50,3,145984
2400bps,50,4,145327
2400bps,50,5,145669
4800bps,1,1,1
4800bps,1,2,1
4800bps,1,3,1
4800bps,1,4,1
4800bps,1,5,1
4800bps,2,1,1
4800bps,2,2,1
4800bps,2,3,1
4800bps,2,4,1
4800bps,2,5,1
4800bps,3,1,1
4800bps,3,2,1
4800bps,3,3,1
4800bps,3,4,1
4800bps,3,5,1
4800bps,4,1,1
4800bps,4,2,1
4800bps,4,3,1
4800bps,4,4,1
4800bps,4,5,1
4800bps,5,1,1
4800bps,5,2,1
4800bps,5,3,1
4800bps,5,4,1
4800bps,5,5,1
4800bps,6,1,1
4800bps,6,2,1
4800bps,6,3,1
4800bps,6,4,1
4800bps,6,5,1
4800bps,7,1,1
4800bps,7,2,1
4800bps,7,3,1
4800bps,7,4,1
4800bps,7,5,1
4800bps,8,1,1
4800bps,8,2,1
4800bps,8,3,1
4800bps,8,4,1
4800bps,8,5,1
4800bps,9,1,1
4800bps,9,2,1
4800bps,9,3,1
4800bps,9,4,1
4800bps,9,5,1
4800bps,10,1,1
4800bps,10,2,1
4800bps,10,3,1
4800bps,10,4,1
4800bps,10,5,1
4800bps,11,1,1
4800bps,11,2,1
4800bps,11,3,1
4800bps,11,4,1
4800bps,11,5,1
4800bps,12,1,1
4800bps,12,2,1
4800bps,12,3,1
4800bps,12,4,1
4800bps,12,5,1
4800bps,13,1,1
4800bps,13,2,1
4800bps,13,3,1
4800bps,13,4,1
4800bps,13,5,1
4800bps,14,1,1
4800bps,14,2,1
4800bps,14,3,1
4800bps,14,4,1
4800bps,14,5,1
4800bps,15,1,1
4800bps,15,2,1
4800bps,15,3,1
4800bps,15,4,1
4800bps,15,5,1
4800bps,16,1,346
4800bps,16,2,343
4800bps,16,3,354
4800bps,16,4,343
4800bps,16,5,350
4800bps,17,1,1388
4800bps,17,2,1384
4800bps,17,3,1389
4800bps,17,4,1387
4800bps,17,5,1387
4800bps,18,1,2430
4800bps,18,2,2434
4800bps,18,3,2431
4800bps,18,4,2426
4800bps,18,5,2431
4800bps,19,1,3473
4800bps,19,2,3472
4800bps,19,3,3471
4800bps,19,4,3470
4800bps,19,5,3474
4800bps,20,1,4513
4800bps,20,2,4513
4800bps,20,3,4522
4800bps,20,4,4522
4800bps,20,5,4522
4800bps,21,1,5557
4800bps,21,2,5555
4800bps,21,3,5559
4800bps,21,4,5558
4800bps,21,5,5556
4800bps,22,1,6598
4800bps,22,2,6601
4800bps,22,3,6601
4800bps,22,4,6597
4800bps,22,5,6602
4800bps,23,1,7640
4800bps,23,2,7641
4800bps,23,3,7645
4800bps,23,4,7642
4800bps,23,5,7640
4800bps,24,1,8688
4800bps,24,2,8685
4800bps,24,3,8681
4800bps,24,4,8683
4800bps,24,5,8686
4800bps,25,1,9729
4800bps,25,2,9724
4800bps,25,3,9726
4800bps,25,4,9724
4800bps,25,5,9725
4800bps,26,1,10767
4800bps,26,2,10766
4800bps,26,3,10769
4800bps,26,4,10768
4800bps,26,5,10768
4800bps,27,1,11818
4800bps,27,2,11810
4800bps,27,3,11808
4800bps,27,4,11809
4800bps,27,5,11813
4800bps,28,1,12853
4800bps,28,2,12850
4800bps,28,3,12854
4800bps,28,4,12853
4800bps,28,5,12855
4800bps,29,1,13893
4800bps,29,2,13895
4800bps,29,3,13896
4800bps,29,4,13893
4800bps,29,5,13897
4800bps,30,1,14936
4800bps,30,2,14938
4800bps,30,3,14943
4800bps,30,4,14934
4800bps,30,5,14937
4800bps,31,1,15975
4800bps,31,2,15977
4800bps,31,3,15981
4800bps,31,4,15980
4800bps,31,5,15978
4800bps,32,1,17021
4800bps,32,2,17024
4800bps,32,3,17022
4800bps,32,4,17019
4800bps,32,5,17019
4800bps,33,1,18062
4800bps,33,2,18062
4800bps,33,3,18064
4800bps,33,4,18063
4800bps,33,5,18057
4800bps,34,1,19106
4800bps,34,2,19106
4800bps,34,3,19101
4800bps,34,4,19103
4800bps,34,5,19103
4800bps,35,1,20146
4800bps,35,2,20148
4800bps,35,3,20146
4800bps,35,4,20151
4800bps,35,5,20146
4800bps,36,1,21188
4800bps,36,2,21188
4800bps,36,3,21193
4800bps,36,4,21188
4800bps,36,5,21187
4800bps,37,1,22229
4800bps,37,2,22230
4800bps,37,3,22229
4800bps,37,4,22230
4800bps,37,5,22228
4800bps,38,1,23272
4800bps,38,2,23271
4800bps,38,3,23269
4800bps,38,4,23271
4800bps,38,5,23272
4800bps,39,1,24320
4800bps,39,2,24315
4800bps,39,3,24319
4800bps,39,4,24317
4800bps,39,5,24313
4800bps,40,1,25356
4800bps,40,2,25355
4800bps,40,3,25355
4800bps,40,4,25355
4800bps,40,5,25357
4800bps,41,1,26400
4800bps,41,2,26402
4800bps,41,3,26397
4800bps,41,4,26400
4800bps,41,5,26399
4800bps,42,1,27437
4800bps,42,2,27440
4800bps,42,3,27442
4800bps,42,4,27440
4800bps,42,5,27443
4800bps,43,1,28485
4800bps,43,2,28484
4800bps,43,3,28483
4800bps,43,4,28482
4800bps,43,5,28497
4800bps,44,1,29526
4800bps,44,2,29521
4800bps,44,3,29527
4800bps,44,4,29526
4800bps,44,5,29527
4800bps,45,1,30568
4800bps,45,2,30570
4800bps,45,3,30578
4800bps,45,4,30567
4800bps,45,5,30568
4800bps,46,1,31610
4800bps,46,2,31613
4800bps,46,3,31610
4800bps,46,4,31610
4800bps,46,5,31611
4800bps,47,1,32650
4800bps,47,2,32649
4800bps,47,3,32651
4800bps,47,4,32650
4800bps,47,5,32655
4800bps,48,1,33694
4800bps,48,2,33696
4800bps,48,3,33694
4800bps,48,4,33697
4800bps,48,5,33690
4800bps,49,1,34740
4800bps,49,2,34739
4800bps,49,3,34734
4800bps,49,4,34739
4800bps,49,5,34733
4800bps,50,1,35780
4800bps,50,2,35773
4800bps,50,3,35779
4800bps,50,4,35776
4800bps,50,5,35783
