field_key,scope_class,knowledge_category,status,owner,in_node_entry_struct,node_entry_member,persisted,persistence_notes,exported_over_ble,ble_record_offset,ble_bytes,sent_on_air,packet_name_canon,on_air_contract_ref,wire_bytes_fixed,wire_optional,logical_type,units_scaling,min_value,max_value,bits_needed_min,tier,default_cadence,trigger_type,threshold_rule,staleness_ttl_hint,notes
aliveStatus,Core,Activity,Canon,NodeOwned,N,,N,,N,,,Y,Alive,alive_packet_encoding_v0 §3.2,1,OPT,u8,0x00=alive_no_fix,,,8,A Core,no-fix liveness,periodic,,,Alive packet optional byte.
node_id,Core,Identity,Canon,NodeOwned,Y,node_id,Y,BLE snapshot,Y,0,8,Y,all Node_*,beacon_payload_encoding_v0 §3,6,MUST,u48,6-byte LE MAC48,,,48,A Core,every beacon tick,periodic,,,Primary key; domain uint64 lower 48 bits.
payloadVersion,Core,Identity,Canon,NodeOwned,N,,N,,N,,,Y,all Node_*,beacon_payload_encoding_v0 §3,1,MUST,u8,0x00=v0,0,255,8,A Core,every beacon tick,periodic,,,Payload format version; first byte of payload.
positionLat,Core,Position,Canon,NodeOwned,Y,lat_e7,Y,BLE snapshot,Y,13,4,Y,Node_Core_Pos,beacon_payload_encoding_v0 §4.1,3,MUST,u24,lat_u24 packed; domain 1e-7 deg,,,24,A Core,every beacon tick when position valid,periodic,,,Core only with valid fix. BLE exports lat_e7 (i32).
positionLon,Core,Position,Canon,NodeOwned,Y,lon_e7,Y,BLE snapshot,Y,17,4,Y,Node_Core_Pos,beacon_payload_encoding_v0 §4.1,3,MUST,u24,lon_u24 packed; domain 1e-7 deg,,,24,A Core,every beacon tick when position valid,periodic,,,Core only with valid fix. BLE exports lon_e7 (i32).
ref_core_seq16,Core,Activity,Canon,NodeOwned,Y,last_core_seq16 (stored); ref in payload,Y,stored for Tail-1 match,N,,,Y,Node_Core_Tail,tail1_packet_encoding_v0 §3,2,MUST,u16,Core linkage key,,,16,B Tail-1,every Core_Tail,periodic,,,Back-reference to Core sample seq16; distinct from seq16 in Common.
seq16,Core,Activity,Canon,NodeOwned,Y,last_seq,Y,BLE snapshot,Y,24,2,Y,all Node_*,beacon_payload_encoding_v0 §3; field_cadence_v0 §2,2,MUST,u16,LE; global per-node counter,0,65535,16,A Core,every beacon tick,periodic,,,"Dedupe key (nodeId48, seq16). last_seq in NodeEntry."
PositionQuality,Derived,Position,Canon,Derived,N,,N,,N,,,N,,position_quality_v0,,,derived,Core + Tail-1 posFlags/sats + age,,,,Derived/Injected,,,,,"Derived; sent components posFlags, sats in Tail-1."
activityState,Derived,Activity,Canon,Derived,N,,N,,N,,,N,,activity_state_v0,,,enum,Unknown/Active/Stale/Lost,,,,Derived/Injected,derived on RX,,"T_active, T_stale params",TODO,
fwVersionId,Informative,Identity,Canon,NodeOwned,Y,fw_version_id,Y,in NodeEntry,N,,,Y,Node_Informative,info_packet_encoding_v0 §3.2,2,OPT,u16,0xFFFF=not present,,,16,C Tail-2,on change + every 10 min,periodic,,,
hwProfileId,Informative,Identity,Canon,NodeOwned,Y,hw_profile_id,Y,in NodeEntry,N,,,Y,Node_Informative,info_packet_encoding_v0 §3.2,2,OPT,u16,0xFFFF=not present,,,16,C Tail-2,on change + every 10 min,periodic,,,
maxSilence10s,Informative,Activity,Canon,NodeOwned,Y,max_silence_10s,Y,in NodeEntry,N,,,Y,Node_Informative,info_packet_encoding_v0 §3.2,1,OPT,u8,10s steps; 0=absent,0,255,8,C Tail-2,on change + every 10 min,periodic,,,Liveness hint; MUST NOT send on every Operational. Tier C.
lastRxAt,Injected,Activity,Canon,ReceiverInjected,Y,last_seen_ms,Y,same as last_seen_ms in code,N,,,N,,link-telemetry-minset-v0 Table A,,,timestamp,receiver clock,,,,Derived/Injected,on RX,event-driven,,,Canon name; firmware uses last_seen_ms.
snrLast,Injected,RadioContext,Canon,ReceiverInjected,N,,N,TODO: add to NodeEntry/BLE if needed,N,,,N,,link_metrics_v0,,,numeric,dB,,,TODO,Derived/Injected,on RX,event-driven,,,Not in current BLE record.
batteryPercent,Operational,Telemetry/Health,Canon,NodeOwned,Y,battery_percent,Y,in NodeEntry,N,,,Y,Node_Operational,tail2_packet_encoding_v0 §3.2,1,OPT,u8,0-100%; 0xFF=not present,0,100,7,C Tail-2,on change + at forced Core,periodic+threshold,battery delta,,
posFlags,Operational,Position,Canon,NodeOwned,Y,pos_flags,Y,in NodeEntry,N,,,Y,Node_Core_Tail,tail1_packet_encoding_v0 §3.2,1,OPT,u8,bit0=position valid; 1-7 reserved,0,255,8,B Tail-1,Every Tail-1,periodic,,,Position quality; does not revoke Core.
sats,Operational,Position,Canon,NodeOwned,Y,sats,Y,in NodeEntry,N,,,Y,Node_Core_Tail,tail1_packet_encoding_v0 §3.2,1,OPT,u8,satellite count; 0=not present,0,255,8,B Tail-1,Every Tail-1,periodic,,,
uptimeSec,Operational,Telemetry/Health,Canon,NodeOwned,Y,uptime_sec,Y,in NodeEntry,N,,,Y,Node_Operational,tail2_packet_encoding_v0 §3.2,4,OPT,u32,seconds; 0xFFFFFFFF=not present,0,4294967295,32,B Tail-1,on change + at forced Core,periodic+threshold,,,field_cadence: Tier B; packet is Node_Operational (0x04).
localAlias,User,LocalOnly,Canon,AppLocal,N,,Y,app local storage,N,,,N,,inventory,,,string,,,,,Derived/Injected,,,,,User-defined on phone; not over radio.
pos_age_s,Core,Position,CodeNow,NodeOwned,Y,pos_age_s,Y,BLE snapshot,Y,21,2,N,,Tail-1 pos quality; not in Core,,,u16,seconds,0,65535,16,B Tail-1,,,,,Domain; not in BeaconCore payload (position_quality_v0).
pos_valid,Core,Position,CodeNow,NodeOwned,Y,pos_valid,Y,BLE snapshot (flags bit1),Y,10,1,N,,,,,bool,flags bit 0x02; Core implies valid,,,1,A Core,,,,,Domain/BLE only; not on-air in BeaconCore (Core only when fix valid).
is_grey,Derived,Activity,CodeNow,Derived,N,,N,computed at export,Y,10,1,N,,activity_state_v0,,,bool,flags bit 0x04; age_s > expected_interval_s + grace_s,,,1,Derived/Injected,,,,,
last_seen_age_s,Derived,Activity,CodeNow,Derived,N,,N,computed at export from last_seen_ms,Y,11,2,N,,,,,u16,(now_ms - last_seen_ms)/1000,,,,Derived/Injected,,,,,Derived for BLE; used for activity/grey.
in_use,Informative,LocalOnly,CodeNow,AppLocal,Y,in_use,N,internal slot only,N,,,N,,,,,bool,,,,,Derived/Injected,,,,,Internal; not in BLE.
is_self,Informative,LocalOnly,CodeNow,AppLocal,Y,is_self,Y,BLE snapshot (flags bit0),Y,10,1,N,,,,,bool,flags bit 0x01,,,1,Derived/Injected,,,,,
last_applied_tail_ref_core_seq16,Informative,Activity,CodeNow,ReceiverInjected,Y,last_applied_tail_ref_core_seq16,N,,N,,,N,,tail1_packet_encoding_v0; at most one Tail per Core,,,u16,,,,,Derived/Injected,,,,,Variant 2: dedupe second Tail-1 for same ref_core_seq16.
short_id,Informative,Identity,CodeNow,Derived,Y,short_id,Y,BLE snapshot,Y,8,2,N,,,,,u16,CRC16-CCITT over node_id LE,,,16,Derived/Injected,,,,,Display only; not protocol key. Reserved 0x0000/0xFFFF handled.
short_id_collision,Informative,Identity,CodeNow,Derived,Y,short_id_collision,Y,BLE snapshot (flags bit3),Y,10,1,N,,,,,bool,flags bit 0x08,,,1,Derived/Injected,,,,,
last_rx_rssi,Injected,RadioContext,CodeNow,ReceiverInjected,Y,last_rx_rssi,Y,BLE snapshot,Y,23,1,N,,link_metrics_v0,,,i8,dBm,,,8,Derived/Injected,on RX,event-driven,,,rssiLast; receiver-side only.
last_seen_ms,Injected,Activity,CodeNow,ReceiverInjected,Y,last_seen_ms,Y,internal; BLE exports last_seen_age_s derived,N,,,N,,,,,u32,uptime ms,,,,Derived/Injected,on RX,event-driven,,,Exported as lastSeenAgeS (age_s) in BLE.
networkName,User,Identity,Idea,NodeOwned,N,,N,,N,,,N,,index §4,,,string,,,,,,,,,,NOT sent in v0 beacon; future session-join.
hops,Mesh_future,Routing/Mesh,Mesh_future,ReceiverInjected,N,,N,,N,,,N,,meshtastic-nodetable.md §3,,,u8,hops_away,,,,Derived/Injected,,,,,No mesh routing in Naviga v0.
last_direct_time,Mesh_future,RadioContext,Mesh_future,ReceiverInjected,N,,N,,N,,,N,,naviga_mesh_protocol_concept_v1_4.md,,,timestamp,,,,,Derived/Injected,,,,,Time of last direct RX from this node; mesh concept. Non-goal v0.
next_hop,Mesh_future,Routing/Mesh,Mesh_future,ReceiverInjected,N,,N,,N,,,N,,meshtastic-nodetable.md §3,,,u8,last byte of node num,,,,Derived/Injected,,,,,No mesh routing in Naviga v0.
pos_history,Mesh_future,Position,Mesh_future,NodeOwned,N,,N,,N,,,N,,naviga_mesh_protocol_concept_v1_4.md,,,array,short history of positions,,,,Derived/Injected,,,,,Optional pos_history_X; mesh concept. Non-goal v0.
role_params,Mesh_future,Activity,Mesh_future,NodeOwned,N,,N,,N,,,N,,naviga_mesh_protocol_concept_v1_4.md,,,enum/params,role_pos_update_interval_X etc,,,,Derived/Injected,,,,,Role-based delivery params; mesh concept. Non-goal v0.
rssi_direct,Mesh_future,RadioContext,Mesh_future,ReceiverInjected,N,,N,,N,,,N,,meshtastic research,,,numeric,,,,,Derived/Injected,,,,,Direct-link RSSI; Mesh_future. Non-goal v0.
snr_direct,Mesh_future,RadioContext,Mesh_future,ReceiverInjected,N,,N,,N,,,N,,meshtastic research,,,numeric,,,,,Derived/Injected,,,,,Direct-link SNR; Mesh_future. Non-goal v0.
